return_id,order_id,return_date,reason
1,2216,2022-08-08,Wrong Item
2,2583,2022-06-30,Low Quality
3,1663,2023-11-06,Late Delivery
4,3028,2022-11-01,Wrong Item
5,4344,2023-10-07,Damaged
6,2681,2023-11-09,Low Quality
7,1766,2023-05-21,Damaged
8,1124,2022-04-02,Wrong Item
9,4055,2022-06-28,Low Quality
10,3762,2023-06-07,Low Quality
11,1536,2022-08-01,Low Quality
12,2945,2023-08-28,Wrong Item
13,2988,2023-11-10,Low Quality
14,4292,2022-10-14,Low Quality
15,4343,2022-05-17,Damaged
16,4425,2022-04-10,Wrong Item
17,7942,2022-11-14,Late Delivery
18,4998,2023-09-21,Wrong Item
19,2749,2022-05-22,Wrong Item
20,2303,2022-10-31,Low Quality
21,3933,2023-09-06,Damaged
22,5957,2023-05-23,Damaged
23,6132,2022-12-31,Wrong Item
24,7597,2022-02-21,Late Delivery
25,795,2023-05-04,Wrong Item
26,3164,2023-03-14,Late Delivery
27,7941,2022-06-12,Late Delivery
28,3182,2022-03-21,Wrong Item
29,764,2023-12-04,Low Quality
30,3079,2023-09-18,Low Quality
31,812,2023-05-08,Late Delivery
32,7260,2022-12-02,Damaged
33,6932,2022-06-26,Low Quality
34,1619,2023-11-30,Low Quality
35,6827,2022-07-02,Late Delivery
36,1043,2023-06-19,Late Delivery
37,5319,2023-09-08,Late Delivery
38,4795,2023-02-01,Low Quality
39,488,2022-02-25,Low Quality
40,1018,2022-06-08,Damaged
41,2816,2022-12-06,Damaged
42,2717,2023-11-29,Wrong Item
43,5364,2023-03-09,Late Delivery
44,2930,2022-08-20,Low Quality
45,3363,2023-06-02,Damaged
46,5166,2023-09-11,Late Delivery
47,1076,2022-08-28,Late Delivery
48,6399,2022-04-13,Wrong Item
49,4982,2023-01-22,Late Delivery
50,6229,2022-06-12,Damaged
51,2922,2022-02-16,Wrong Item
52,4020,2022-03-04,Low Quality
53,4332,2023-02-02,Wrong Item
54,7000,2022-01-28,Late Delivery
55,1323,2022-10-28,Late Delivery
56,7732,2023-05-15,Damaged
57,2253,2022-11-25,Late Delivery
58,6655,2022-07-09,Low Quality
59,7245,2023-06-06,Damaged
60,867,2023-08-05,Late Delivery
61,5592,2022-12-04,Low Quality
62,2466,2022-11-18,Damaged
63,466,2022-09-08,Late Delivery
64,2883,2022-08-24,Low Quality
65,4962,2022-03-09,Low Quality
66,7043,2022-04-11,Wrong Item
67,6241,2023-04-24,Damaged
68,5448,2022-07-11,Wrong Item
69,1503,2022-12-12,Low Quality
70,3916,2023-10-26,Wrong Item
71,3263,2022-04-06,Wrong Item
72,264,2023-03-11,Wrong Item
73,3807,2023-08-26,Damaged
74,4085,2022-12-28,Late Delivery
75,7840,2022-04-08,Wrong Item
76,1812,2022-12-04,Late Delivery
77,1145,2023-09-05,Damaged
78,5828,2022-07-22,Late Delivery
79,2150,2022-02-13,Damaged
80,3930,2022-07-05,Late Delivery
81,6320,2022-10-08,Damaged
82,3291,2023-03-04,Low Quality
83,683,2023-04-03,Damaged
84,2841,2022-02-23,Late Delivery
85,1003,2023-06-25,Wrong Item
86,6756,2023-08-23,Low Quality
87,5130,2023-04-05,Wrong Item
88,4291,2023-12-01,Late Delivery
89,2174,2022-09-26,Wrong Item
90,484,2023-09-08,Wrong Item
91,3814,2022-08-31,Damaged
92,4415,2023-11-26,Late Delivery
93,519,2023-07-11,Wrong Item
94,6989,2022-04-24,Wrong Item
95,1346,2023-04-11,Wrong Item
96,697,2022-01-31,Late Delivery
97,1010,2023-10-07,Low Quality
98,6318,2023-11-07,Wrong Item
99,6596,2022-08-02,Wrong Item
100,2771,2023-07-26,Low Quality
101,1075,2023-06-13,Low Quality
102,1340,2022-07-29,Low Quality
103,2987,2023-08-03,Wrong Item
104,7710,2023-07-28,Damaged
105,6748,2022-04-16,Late Delivery
106,4422,2022-06-13,Wrong Item
107,3393,2022-07-28,Low Quality
108,1484,2023-04-21,Low Quality
109,4862,2022-01-24,Low Quality
110,1935,2022-07-18,Low Quality
111,1035,2022-10-14,Damaged
112,5485,2022-01-18,Late Delivery
113,2479,2022-07-07,Damaged
114,350,2022-04-21,Damaged
115,4394,2023-06-09,Late Delivery
116,4353,2023-01-13,Wrong Item
117,7558,2022-12-24,Wrong Item
118,1062,2022-04-14,Damaged
119,880,2023-01-11,Late Delivery
120,5603,2022-04-17,Low Quality
121,2543,2023-05-12,Late Delivery
122,6424,2022-03-07,Wrong Item
123,6745,2022-06-08,Damaged
124,1851,2022-07-22,Low Quality
125,5403,2023-07-25,Wrong Item
126,1678,2022-06-17,Low Quality
127,1836,2022-06-11,Late Delivery
128,7112,2022-03-11,Late Delivery
129,4953,2023-10-29,Wrong Item
130,4705,2022-03-01,Wrong Item
131,5200,2022-06-08,Low Quality
132,458,2022-03-28,Low Quality
133,4648,2023-12-11,Late Delivery
134,6508,2023-11-27,Damaged
135,3183,2022-03-10,Low Quality
136,5338,2023-01-27,Late Delivery
137,1946,2022-11-01,Damaged
138,6125,2023-07-13,Wrong Item
139,3264,2022-07-31,Wrong Item
140,6523,2023-03-07,Low Quality
141,6522,2022-07-26,Damaged
142,6703,2022-04-18,Late Delivery
143,2989,2022-12-24,Low Quality
144,7021,2023-09-20,Late Delivery
145,1551,2022-01-13,Damaged
146,2165,2023-11-11,Low Quality
